"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.0355982163101806,0.830428316478287,0.682547070023271,0.761279127416956,0.690938745922436,0.504283164782867,0.0851095377543834,1,1,521.83,521.83,0
"2",0.210792835008692,0.728911362284355,0.820181933573091,0.676871591472484,0.692606016672708,0.695716835217133,0.299810950068577,2,1,325.46,325.46,0
"3",0.276774242309727,0.769066032123736,0.657118679923842,0.6398116013882,0.717433852845234,0.794336704342653,0.0851095377543834,3,1,533.82,533.82,0
"4",0.341470788300204,0.78982748364069,0.745504548339327,0.632126921170055,0.704965567234505,0.869208804283165,0.266894020832561,4,1,505.18,505.18,0
"5",0.218325649358829,0.866736069799723,0.917763204287427,0.84287721037845,0.831533164189924,0.750600832837597,0.164955332320125,5,3,148.47,49.49,0
"6",0.719031063411685,0.925520523497918,0.954918552993442,0.458911750123946,0.917306995288148,0.958256989886972,0.205712273418097,6,2,171.61,85.805,0
"7",0.148514851485149,0.851279000594884,0.924011000634652,0.812469013386217,0.817216382747372,0.668387864366448,0.235793453682767,7,1,122.19,122.19,0
"8",0.365958733277908,0.827795954788816,0.895663211339116,0.720190877540902,0.801286698079014,0.766133254015467,0.351466063683879,8,2,251.9,125.95,0
"9",0.322273448718918,0.790660321237359,0.789083985614555,0.622087258304413,0.719427328742298,0.885639500297442,0.25336397672091,9,1,505.18,505.18,0
"10",0.488776358551886,0.884830458060678,0.935942458218743,0.613163113534953,0.890467560710402,0.937287328970851,0.241687363309486,10,1,124.7,124.7,0
"11",0.215554379865467,0.761897679952409,0.881743177491009,0.686911254338126,0.721565784704603,0.617394408090422,0.233791748526523,11,1,188.79,188.79,0
"12",0.562807044063185,0.812001784651993,0.828093928495875,0.706866633614279,0.80286335628851,0.83150505651398,0.654075694109797,12,2,217.8,108.9,0
"13",0.535636006348726,0.788013087447948,0.808483181722022,0.490951908775409,0.714987314244291,0.749268292682927,0.277328835674834,13,2,201.15,100.575,0
"14",0.747033481974152,0.890362879238549,0.936111698751851,0.475334655428855,0.896919173613628,0.962558001189768,0.314378915372354,14,1,411.49,411.49,0
"15",0.137404580152672,0.457882212968471,0.324264861434313,0.569162121963312,0.368611815875317,0.846234384295063,0.347629462134411,15,1,83.43,83.43,0
"16",0.0448945657924571,0.742653182629387,0.619166490374445,0.686911254338126,0.608118883653498,0.700511600237954,1,16,1,124.7,124.7,0
"17",0.374952762451818,0.825252825698989,0.84573725407235,0.56717897868121,0.743783979702791,0.759131469363474,0.774548689624495,17,1,37.73,37.73,0
"18",0.463154712417807,0.720464009518144,0.638163740215782,0.652949925632127,0.688256614715477,0.79279000594884,0.443711309634133,18,1,123.92,123.92,0
"19",0.00733126747789283,0.768411659726353,0.576940977364079,0.74281110560238,0.603624501631026,0.58301011302796,0.355784557215406,19,1,83.43,83.43,0
"20",0.929030307610914,0.784488399762046,0.79382272054157,0.379152206246901,0.711997100398695,0.963355145746579,0.372836119657486,20,2,298.5,149.25,0
"21",0.332098858740836,0.76481261154075,0.618362597842183,0.914229053049083,0.709351214208046,0.704318857822725,0.473625681135782,21,1,425.17,425.17,0
"22",0.0179880583478195,0.706067816775729,0.532938438756082,0.734010907288052,0.565241029358463,0.614289113622844,0.142899506987434,22,1,280.81,280.81,0
"23",0.327753004308064,0.753271861986913,0.872921514702771,0.687097174020823,0.712577020659659,0.713884592504462,0.389368721503503,23,2,249.65,124.825,0
"24",0.619227571612123,0.720523497917906,0.758620689655172,0.505453644025781,0.67886915549112,0.920154669839381,0.233791748526523,24,1,180.07,180.07,0
"25",0.044214345098632,0.812284354550863,0.628220858895706,0.714055528011899,0.642370424066691,0.588138013087448,0.420135671127257,25,1,149.02,149.02,0
"26",0.515682865996523,0.768262938726948,0.786756928284324,0.457610312345067,0.685212033345415,0.760856632956574,0.473625681135782,26,1,235.07,235.07,0
"27",0.0770916786335122,0.768976799524093,0.665876877512164,0.619360436291522,0.642732874229793,0.612587745389649,0.175594024539422,27,1,505.18,505.18,0
"28",0.111178293401859,0.737269482450922,0.764861434313518,0.77243430837878,0.682203696991664,0.652212968471148,0.260128998776736,28,2,978.05,489.025,0
"29",0.404882472980122,0.710678167757287,0.620181933573091,0.610870104115022,0.669336716201522,0.81498512790006,0.336842495459095,29,2,643.3,321.65,0
"30",0.0143602146474189,0.780844735276621,0.583456737888724,0.738411006445216,0.627763682493657,0.587751338488995,0.204822626681988,30,2,1011.13,505.565,0
"31",0.238077242838788,0.845865556216538,0.809350539454199,0.729300941993059,0.754440014498007,0.867876264128495,0.260221670311747,31,1,472.75,472.75,0
"32",0.468445317814224,0.694854253420583,0.737254072350328,0.59766980664353,0.66625588981515,0.844913741820345,0.540460392185936,32,1,75.93,75.93,0
"33",0.602977855037412,0.857406305770375,1,0.511031234506693,0.896919173613628,0.955133848899465,0.215553990436298,33,1,37.73,37.73,0
"34",0.232673267326733,0.793248066627008,0.841167759678443,0.783899355478433,0.750724900326205,0.729036287923855,0.232957704711421,34,2,536.19,268.095,0
"35",0.33587786259542,0.653628792385485,0.499894224666808,0.726326227069906,0.568176875679594,0.79678762641285,0.190087852615191,35,1,521.83,521.83,0
"36",0.173531857002494,0.866403926234384,0.908546646921938,0.908155676747645,0.828307357738311,0.729565734681737,0.216035882418356,36,2,249.87,124.935,0
"37",0.355755422870531,0.835960737656157,0.803004019462661,0.598413485374318,0.744436389996376,0.774348602022606,0.313340994180228,37,1,216.24,216.24,0
"38",0.152445015493916,0.848096371207615,0.842944785276074,0.778507684680218,0.773976078289235,0.814574657941701,0.200504133150462,38,1,505.95,505.95,0
"39",0.263698888972867,0.581796549672814,0.402961709329384,0.601883986117997,0.498223994200797,0.785687091017252,0.175594024539422,39,1,472.75,472.75,0
"40",0.29627390219938,0.57266508030934,0.427565051829913,0.495413981160139,0.50074302283436,0.853658536585366,0.199595952107351,40,2,978.05,489.025,0
"41",0.935832514549165,0.891225461035098,0.924476412100698,0.378036688150719,0.903153316418992,0.982278405710886,0.351466063683879,41,2,587.71,293.855,0
"42",0.712191066434888,0.73283759666865,0.832451872223397,0.374442240951909,0.669626676332004,0.969886972040452,0.412314193572302,42,1,78.96,78.96,0
"43",0.630451213060237,0.837403331350387,0.831161413158451,0.481408031730293,0.755364262413918,0.957929803688281,0.33311709975164,43,2,692.1,346.05,0
"44",0.612576524828055,0.721356335514575,0.817262534376983,0.430589985126425,0.718702428416093,0.874182034503272,0.284872298624754,44,1,235.07,235.07,0
"45",0.476834706371401,0.687328970850684,0.711487201184684,0.677987109568666,0.664298658934397,0.84,0.774548689624495,45,1,49.42,49.42,0
"46",0.343587030458771,0.819988102320048,0.886735773217685,0.813088745661874,0.786190648785792,0.754515169541939,0.314378915372354,46,1,371.47,371.47,0
"47",0.292494898344796,0.864098750743605,0.853522318595303,0.682077342588002,0.763066328379848,0.725770374776919,0.610334729584461,47,1,30.42,30.42,0
"48",0.479631169223793,0.777513384889947,0.856230167125026,0.53049082796232,0.705436752446539,0.911124330755503,0.256329465841272,48,1,123.92,123.92,0
"49",0.0873327790794347,0.873780487804878,0.897694097736408,0.943418443232524,0.826766944545125,0.659000594883998,0.197612781258109,49,2,366.26,183.13,0
"50",0.079736981331721,0.815734681737061,0.801480854664692,0.936601388200297,0.733091699891265,0.629934562760262,0.19770545279312,50,2,1039.77,519.885,0
"51",0.461668304235004,0.82528256989887,0.820012693039983,0.55313171376632,0.728271112722001,0.777073170731707,0.364569818734478,51,3,359.58,119.86,0
"52",0.596326808253344,0.754550862581797,0.814173894647768,0.376549330689142,0.686589343965205,0.78686496133254,0.418171034585017,52,1,123.92,123.92,0
"53",0.558839090015872,0.644021415823914,0.586460757351386,0.619112543381259,0.576332004349402,0.845722784057109,0.341105386069615,53,1,200.21,200.21,0
"54",0.421812410248659,0.828435455086258,0.759382272054157,0.701908775409023,0.7971728887278,0.797787031528852,0.351484597990881,54,1,219.23,219.23,0
"55",0.327564054115335,0.868500892325997,0.755701290459065,0.935176003966287,0.814606741573034,0.736716240333135,0.291655854987582,55,1,83.43,83.43,0
"56",0.1062655883909,0.838563355145747,0.877173683097102,0.828086266732772,0.757194635737586,0.618607971445568,0.206045890944138,56,2,506.9,253.45,0
"57",0.4223414707883,0.709131469363474,0.831859530357521,0.593579573624194,0.676513229430953,0.708637715645449,0.383104125736739,57,1,109.71,109.71,0
"58",0.357115864258182,0.811064842355741,0.717791411042945,0.840852751611304,0.780935121420805,0.748185603807258,0.418171034585017,58,1,78.96,78.96,0
"59",0.359836747033482,0.80755502676978,0.834694309287074,0.464427367377293,0.731170714026821,0.716192742415229,0.443711309634133,59,1,271.83,271.83,0
"60",0.386138613861386,0.893783462224866,0.854580071927227,0.799578582052553,0.878216745197535,0.813670434265318,0.375949883233866,60,1,128.43,128.43,0
"61",0.245030609931222,0.826903628792386,0.835688597419082,0.659209221616262,0.759568684305908,0.835907198096371,0.178726322422805,61,2,1055.65,527.825,0
"62",0.191973395812864,0.673854848304581,0.565348000846203,0.584035696579078,0.615766582094962,0.780035693039857,0.133743559328317,62,1,325.46,325.46,0
"63",0.634721487415917,0.830190362879239,0.933615400888513,0.558130887456619,0.820623414280536,0.805556216537775,0.147829632650035,63,1,35.66,35.66,0
"64",0.234978459678029,0.986525877453897,0.95988999365348,0.71145265245414,0.953823849220732,0.897549077929804,0.186418059828743,64,1,149.02,149.02,0
"65",0.342680069533671,0.573289708506841,0.466680770044426,0.633366385721368,0.496592968466836,0.792361689470553,0.420135671127257,65,1,115.58,115.58,0
"66",0.0762602977855037,0.728569303985723,0.648445102602073,0.622583044124938,0.60215657847046,0.696573468173706,0.408125440189791,66,2,137.25,68.625,0
"67",0.229007633587786,0.828286734086853,0.738523376348635,0.891051065939514,0.795106922798115,0.754562760261749,0.322496941839345,67,1,188.79,188.79,0
"68",0.879827677424231,0.78372992266508,0.853649248995134,0.37010411502231,0.731315694092062,0.839238548483046,0.727842235978797,68,1,35.66,35.66,0
"69",0.379260826846043,0.999910767400357,0.989337846414216,0.675384234010907,1.00007249003262,0.933551457465794,0.208177336249398,69,1,200.21,200.21,0
"70",0.26203612727685,0.763741820345033,0.64353712714195,0.86824491819534,0.700398695179413,0.75772754312909,0.263001816362086,70,1,166.05,166.05,0
"71",0.137177839921397,0.765348007138608,0.708313941188915,0.597174020823004,0.664661109097499,0.756157049375372,0.619045853875524,71,1,411.49,411.49,0
"72",0.0429294837880735,0.86279000594884,0.861942035117411,0.952652454139812,0.773649873142443,0.579464604402142,0.162545872409831,72,1,425.17,425.17,0
"73",0.371627239059784,0.81888756692445,0.828601650095198,0.780118988596926,0.808952519028634,0.857560975609756,0.727842235978797,73,1,35.66,35.66,0
"74",0.620247902652861,0.779744199881023,0.818468373175375,0.45785820525533,0.70357013410656,0.815425342058299,0.322330133076324,74,2,399.3,199.65,0
"75",0.0548333459300129,0.825059488399762,0.82445525703406,0.976016360932077,0.769064878579195,0.668726948245092,0.152018386032546,75,2,264.6,132.3,0
"76",0.299977325976872,0.514187983343248,0.482081658557224,0.42290530490828,0.470025371511417,0.892314098750744,0.468621418245172,76,1,61.32,61.32,0
"77",0.400952308971355,0.818381915526472,0.772413793103448,0.719385225582548,0.796230518303733,0.780285544318858,0.366274974978686,77,1,122.19,122.19,0
"78",0.48673569647041,0.915883402736466,0.978548762428602,0.484072880515617,0.916654584994563,0.936835217132659,0.143437001890499,78,2,106.35,53.175,0
"79",0.11299221525206,0.841403926234384,0.861645864184472,0.904685176003966,0.791446176150779,0.719726353361095,0.12770137524558,79,1,83.43,83.43,0
"80",0.883304360970448,0.909726353361095,0.939750370213666,0.418195339613287,0.915694092062341,0.999976204640095,0.216517774400415,80,1,121.44,121.44,0
"81",0.326959413498602,0.976531826293873,0.975037021366617,0.62183936539415,0.960057992026096,0.926079714455681,0.208807502687475,81,1,166.05,166.05,0
"82",0.387952535711586,0.819214753123141,0.754135815527819,0.738720872583044,0.789488945270025,0.818334324806663,0.313340994180228,82,1,216.24,216.24,0
"83",0.351333988360668,0.839440809042237,0.881023905225301,0.618740704015865,0.817995650598043,0.890184414039262,0.207936390258368,83,2,705.98,352.99,0
"84",0.0397173305116771,0.790452111838192,0.797419081870108,0.855602379771939,0.720260964117434,0.600374776918501,0.264317752159247,84,2,977.93,488.965,0
"85",0.240344645151538,0.737626412849494,0.76441717791411,0.732151710461081,0.686263138818412,0.679083878643664,0.217963450346592,85,1,280.81,280.81,0
"86",0.153805456881566,0.996430696014277,0.945843029405543,0.701784828953892,0.957267125770207,0.86943486020226,0.148126181562071,86,1,115.58,115.58,0
"87",0.610838183054947,0.652528256989887,0.608673577321769,0.428235002478929,0.631424429140993,0.889411064842356,0.619045853875524,87,1,124.7,124.7,0
"88",0.321064167485451,0.842861392028554,0.773133065369156,0.808874566187407,0.798912649510692,0.743236168947055,0.322163324313304,88,1,235.07,235.07,0
"89",0.22243216688081,0.826308744794765,0.772879204569494,0.593455627169063,0.721275824574121,0.724610350981559,0.324331838232569,89,2,537.52,268.76,0
"90",0.071272012697453,0.826234384295062,0.789210916014385,0.728433316807139,0.716382747372236,0.672218917311124,0.540460392185936,90,1,49.42,49.42,0
"91",0.108532990703651,0.620166567519334,0.447535434736619,0.796479920674269,0.523432403044581,0.787489589530042,0.210568261852689,91,2,654.97,327.485,0
"92",0.132794195450079,0.849335712869324,0.74299414709823,0.63675425549496,0.718557448350852,0.588447352766211,0.315206781085122,92,3,1206.78,402.26,0
"93",0.39037109817852,0.957644259369423,0.939961920880051,0.655428854734755,0.939869517941283,0.945425342058299,0.12770137524558,93,1,61.32,61.32,0
"94",0.500642430655279,0.866032123735872,0.82678231436429,0.782473971244422,0.849474447263501,0.814860202260559,0.570226489231568,94,1,121.44,121.44,0
"95",0.180787544403295,0.802111838191553,0.733615400888513,0.775285076846802,0.759913011960855,0.774027364663891,0.341513140823665,95,1,109.71,109.71,0
"96",0.0416068324389691,0.748929208804283,0.638607996615189,0.655428854734755,0.6098948894527,0.703497917906008,0.156689031397116,96,2,798.33,399.165,0
"97",0.166238379563147,0.822531231409875,0.886820393484239,0.739960337134358,0.75349764407394,0.641820345032719,0.270600882233013,97,2,303.99,151.995,0
"98",0.481671831305268,0.810648423557406,0.808969748254707,0.531482399603371,0.708082638637187,0.724770969660916,0.697816658635134,98,1,188.79,188.79,0
"99",0.241176025999547,0.805502676977989,0.824412946900783,0.702032721864155,0.720333454150054,0.870612730517549,0.268413834006747,99,1,271.83,271.83,0
"100",0.380621268233694,0.61656751933373,0.48419716522107,0.596306395637085,0.547517216382747,0.871695419393218,1,100,1,280.81,280.81,0
